cops_index,assignment_index
21871,8532
21871,8533
21872,24251
21873,13243
21873,13244
21873,13245
21873,13246
21874,15995
21875,7645
21876,6984
21876,6985
21877,21221
21878,10103
21879,33385
21880,3065
21880,3066
21880,3067
21880,3068
21881,29930
21882,17701
21883,6621
21884,12233
21885,18989
21886,25961
21886,25962
21887,508
21888,5797
21888,5798
21889,8298
21890,8866
21891,13290
21892,18938
21892,18939
21892,18940
21892,18941
21893,19833
21894,27486
21895,30331
21896,30332
21897,31577
21897,31578
21897,31579
21898,33951
21899,28105
21899,28106
21900,30446
21901,34165
21901,34166
21901,34167
21902,13668
21903,2810
21903,2811
21903,2812
21903,2813
21904,16564
21905,14668
21906,1561
21907,2920
21908,4552
21909,5603
21909,5604
21910,7489
21911,8030
21912,18693
21913,19410
21914,19953
21915,21466
21916,22271
21916,22272
21917,25033
21918,27213
21919,28275
21920,28874
21921,29907
21922,34387
21923,14036
21923,14037
21923,14038
21923,14039
21924,14261
21925,8206
21925,8207
21925,8208
21926,17959
21927,4983
21928,31693
21929,11082
21930,16182
21930,16183
21930,16184
21930,16185
21930,16186
21931,24406
21932,18105
21933,10378
21934,35586
21935,12516
21935,12517
21935,12518
21936,22515
21936,22516
21937,32455
21938,27680
21939,32864
21940,25204
21941,32728
21941,32729
21941,32730
21942,28014
21942,28015
21943,23621
21944,20222
21944,20223
21945,20737
21945,20738
21946,15678
21947,3069
21948,6427
21949,21610
21950,24745
21951,34149
21951,34150
21951,34151
21952,1080
21953,2502
21954,4823
21955,5641
21955,5642
21955,5643
21956,6235
21956,6236
21957,8646
21958,14757
21959,19834
21960,21169
21961,22425
21961,22426
21962,22806
21963,23166
21964,25202
21964,25203
21965,26316
21966,26646
21967,27252
21968,27681
21969,27852
21970,28016
21971,29511
21971,29512
21972,29847
21972,29848
21972,29849
21973,31701
21973,31702
21973,31703
21974,35006
21975,14216
21976,14566
21977,7787
21978,24443
21979,7937
21980,16532
21981,30510
21981,30511
21982,12257
21983,34827
21983,34828
21984,140
21984,141
21985,25034
21985,25035
21986,28017
21986,28018
21986,28019
21986,28020
21987,355
21988,356
21988,357
21989,608
21990,816
21991,3234
21992,3533
21993,3552
21993,3553
21994,4824
21994,4825
21995,5065
21996,6450
21997,7086
21997,7087
21997,7088
21997,7089
21998,7506
21999,7571
22000,8678
22000,8679
22000,8680
22000,8681
22000,8682
22001,8683
22002,9956
22003,10594
22004,11600
22005,11884
22006,11883
22007,12234
22007,12235
22007,12236
22007,12237
22008,12366
22008,12367
22009,12478
22010,12520
22010,12521
22010,12522
22010,12523
22010,12524
22010,12525
22011,12593
22012,12646
22013,14479
22014,14923
22015,15280
22016,15490
22017,15817
22018,16039
22018,16040
22018,16041
22019,16351
22019,16352
22019,16353
22019,16354
22019,16355
22020,17266
22020,17267
22021,17808
22021,17809
22022,17895
22023,18694
22024,19695
22024,19696
22024,19697
22024,19698
22024,19699
22025,20984
22025,20985
22025,20986
22026,21614
22026,21615
22026,21616
22027,21762
22028,21788
22028,21789
22029,22024
22030,22025
22031,22935
22031,22936
22032,23030
22033,24209
22034,25036
22035,25037
22036,25038
22037,25424
22038,25674
22038,25675
22039,26317
22040,26502
22040,26503
22040,26504
22040,26505
22041,27214
22042,27682
22043,28778
22043,28779
22043,28780
22043,28781
22044,29273
22045,30454
22046,31562
22047,31695
22048,32899
22048,32900
22049,34086
22049,34087
22050,1586
22051,4539
22052,4990
22053,8875
22054,9126
22055,12647
22055,12648
22056,19306
22056,19307
22056,19308
22057,19875
22057,19876
22058,21148
22059,23903
22060,25935
22061,26893
22062,28021
22063,29475
22064,29672
22065,30816
22066,29617
22066,29618
22066,29619
22066,29620
22067,6113
22068,33158
22068,33159
22069,22889
22069,22890
22070,17284
22071,1009
22072,21937
22073,22026
22073,22027
22074,24217
22075,35583
22076,509
22076,510
22076,511
22077,562
22077,563
22078,1201
22078,1202
22078,1203
22079,1433
22079,1434
22080,1623
22080,1624
22081,1801
22082,2374
22083,2820
22084,3783
22085,4223
22086,4322
22087,4410
22088,4926
22088,4927
22088,4928
22089,5012
22090,5368
22091,6139
22092,6480
22093,6627
22094,7033
22094,7034
22095,7270
22096,7670
22097,7908
22098,9031
22098,9032
22099,9089
22100,9181
22101,9220
22102,9508
22103,10001
22103,10002
22103,10003
22104,10248
22104,10249
22105,13690
22106,13784
22107,14549
22108,15023
22108,15024
22109,15032
22109,15033
22109,15034
22110,17505
22110,17506
22111,18352
22112,18526
22113,19335
22114,20016
22114,20017
22115,21938
22115,21939
22116,21940
22117,23358
22118,24094
22119,26827
22120,28339
22121,28621
22121,28622
22122,29720
22123,30361
22124,31892
22125,32202
22126,32292
22127,32396
22127,32397
22127,32398
22128,32731
22129,33160
22130,33558
22131,33559
22131,33560
22131,33561
22132,33599
22133,33852
22134,30530
22135,18907
22136,34829
22137,17702
22138,26742
22139,28850
22140,21359
22141,25056
22142,25613
22143,2157
22144,3695
22144,3696
22145,5149
22145,5150
22145,5151
22146,8031
22147,8352
22147,8353
22148,10560
22149,13938
22150,14818
22151,20563
22152,23718
22153,25039
22153,25040
22154,33977
22154,33978
22154,33979
22154,33980
22155,35751
22155,35752
22155,35753
22156,5316
22157,35563
22158,33575
22159,1444
22160,9491
22160,9492
22161,11431
22162,26206
22163,26848
22164,33197
22165,5718
22166,12238
22166,12239
22166,12240
22166,12241
22166,12242
22166,12243
22167,3277
22168,10354
22168,10355
22169,11885
22170,18337
22171,32493
22172,34830
22172,34831
22172,34832
22173,21367
22173,21368
22174,23158
22174,23159
22174,23160
22174,23161
22175,25080
22176,33539
22177,21211
22178,21647
22179,35119
22179,35120
22180,5470
22180,5471
22180,5472
22180,5473
22180,5474
22181,6526
22182,11614
22182,11615
22183,14677
22183,14678
22184,30680
22185,13054
22185,13055
22186,33305
22187,19411
22187,19412
22188,1121
22189,5301
22190,8668
22191,11918
22192,28437
22192,28438
22192,28439
22192,28440
22193,35376
22194,4009
22195,3169
22196,6439
22197,12355
22198,5821
22198,5822
22198,5823
22198,5824
22198,5825
22199,178
22199,179
22200,1149
22201,1204
22202,1468
22203,1678
22203,1679
22204,2116
22205,2181
22206,2200
22207,2549
22208,2659
22208,2660
22209,2670
22209,2671
22209,2672
22210,3534
22210,3535
22210,3536
22210,3537
22211,3943
22212,4370
22212,4371
22213,5233
22213,5234
22214,5936
22215,6770
22216,7559
22217,8059
22218,8413
22219,10519
22220,10998
22220,10999
22221,11061
22221,11062
22222,11943
22223,12244
22224,13551
22224,13552
22224,13553
22224,13554
22224,13555
22225,14271
22226,15791
22227,16573
22227,16574
22228,16620
22229,16779
22230,19700
22230,19701
22231,19979
22232,21232
22232,21233
22233,21296
22234,21467
22234,21468
22234,21469
22235,24536
22236,25064
22236,25065
22237,25944
22238,29667
22238,29668
22239,29978
22240,30334
22241,30333
22242,31220
22242,31221
22243,31698
22244,31785
22245,33969
22245,33970
22245,33971
22245,33972
22245,33973
22246,35514
22247,919
22248,30070
22249,32399
22249,32400
22249,32401
22249,32402
22249,32403
22249,32404
22250,35094
22251,35248
22252,21262
22253,2791
22254,14535
22255,2273
22256,9182
22256,9183
22257,14526
22258,15679
22259,20553
22260,23877
22261,26894
22261,26895
22261,26896
22262,28374
22262,28375
22262,28376
22263,34202
22263,34203
22263,34204
22264,13013
22264,13014
22265,21514
22266,28431
22266,28432
22266,28433
22267,25275
22268,3538
22269,853
22270,1172
22271,4285
22272,4488
22273,5882
22274,7373
22275,7488
22276,7608
22276,7609
22276,7610
22277,8363
22278,8750
22279,10289
22280,10290
22280,10291
22281,10408
22281,10409
22282,10584
22283,12334
22284,12386
22285,12465
22286,12562
22287,12736
22288,13061
22288,13062
22289,13536
22290,15118
22291,16356
22291,16357
22292,17124
22292,17125
22292,17126
22292,17127
22292,17128
22292,17129
22293,18381
22293,18382
22294,18446
22295,21264
22296,21380
22297,23171
22298,23728
22299,24169
22300,24641
22300,24642
22300,24643
22301,26428
22302,26429
22302,26430
22303,27340
22304,28361
22305,28607
22305,28608
22306,29147
22307,30335
22308,30352
22309,31635
22310,32141
22311,32178
22312,32497
22313,34537
22313,34538
22314,34539
22314,34540
22314,34541
22314,34542
22314,34543
22315,5799
22316,8876
22317,2525
22318,12526
22319,32617
22320,35334
22321,2792
22322,14739
22322,14740
22323,18835
22323,18836
22324,24220
22324,24221
22325,30336
22325,30337
22325,30338
22325,30339
22326,30850
22327,34315
22327,34316
22327,34317
22328,34833
22329,35663
22330,4125
22330,4126
22330,4127
22330,4128
22330,4129
22331,23452
22331,23453
22332,817
22333,2460
22334,9687
22334,9688
22334,9689
22335,11194
22336,14924
22337,34191
22338,34834
22339,17646
22340,32821
22341,10776
22342,26512
22343,513
22343,514
22344,6286
22345,11584
22346,35249
22347,4176
22348,25334
22349,34835
22350,9530
22351,21195
22352,6595
22352,6596
22353,6589
22354,17681
22354,17682
22355,24040
22356,27816
22357,27817
22357,27818
22357,27819
22358,28709
22358,28710
22359,32413
22359,32414
22359,32415
22360,10478
22360,10479
22360,10480
22361,14291
22362,26553
22362,26554
22362,26555
22363,31195
22364,35335
22364,35336
22364,35337
22365,20528
22365,20529
22366,27415
22366,27416
22367,454
22368,823
22368,824
22369,897
22369,898
22369,899
22370,1044
22371,1279
22372,1435
22373,1606
22374,1744
22375,1779
22376,1893
22377,1968
22378,2233
22378,2234
22378,2235
22378,2236
22379,2248
22379,2249
22380,2276
22380,2277
22380,2278
22381,2296
22381,2297
22381,2298
22381,2299
22381,2300
22382,2595
22383,2736
22383,2737
22383,2738
22384,2802
22385,2948
22386,3022
22387,3153
22388,3149
22388,3150
22388,3151
22388,3152
22389,3171
22390,3330
22390,3331
22390,3332
22391,3541
22392,3539
22392,3540
22393,3542
22394,3615
22395,3735
22396,3855
22396,3856
22397,3872
22398,3905
22399,3920
22400,3953
22401,4025
22402,4116
22403,4161
22404,4202
22405,4293
22406,4312
22407,4489
22407,4490
22408,4508
22409,4631
22410,4632
22410,4633
22411,4643
22411,4644
22411,4645
22412,4688
22413,5266
22414,5322
22415,5423
22415,5424
22416,5587
22416,5588
22416,5589
22416,5590
22417,5826
22418,5929
22418,5930
22419,5947
22420,6009
22420,6010
22421,6070
22422,6101
22423,6110
22424,6312
22425,6372
22425,6373
22426,7213
22427,7212
22428,7269
22429,7402
22430,7498
22431,7671
22432,7788
22433,7881
22434,8077
22434,8078
22435,8089
22435,8090
22435,8091
22435,8092
22436,8098
22436,8099
22436,8100
22436,8101
22437,8192
22437,8193
22438,8334
22439,8411
22439,8412
22440,8508
22440,8509
22440,8510
22440,8511
22441,8543
22442,8549
22443,8640
22444,8777
22445,8867
22445,8868
22446,8993
22446,8994
22446,8995
22447,9215
22448,9318
22448,9319
22448,9320
22449,9323
22450,9367
22450,9368
22451,9370
22452,9517
22453,9581
22454,9766
22455,10031
22456,10294
22456,10295
22456,10296
22457,10356
22458,10554
22459,10718
22459,10719
22460,10903
22461,11140
22462,11162
22462,11163
22462,11164
22463,11256
22463,11257
22463,11258
22464,11334
22465,11660
22466,11902
22466,11903
22467,11944
22468,11973
22468,11974
22468,11975
22468,11976
22468,11977
22468,11978
22469,12075
22470,12136
22471,12153
22471,12154
22472,12245
22473,12258
22474,12269
22474,12270
22475,12276
22476,12380
22477,12393
22478,12425
22479,12529
22480,12662
22481,12690
22482,12756
22483,12865
22484,12890
22485,12977
22486,13053
22487,13094
22488,13131
22489,13247
22490,13302
22490,13303
22491,13432
22492,13455
22493,13478
22494,13479
22495,13626
22495,13627
22495,13628
22495,13629
22495,13630
22496,13852
22497,13853
22498,13912
22499,13945
22500,14052
22501,14113
22502,14330
22503,14464
22503,14465
22504,14550
22505,14613
22506,14683
22507,14790
22508,14932
22508,14933
22509,14962
22509,14963
22510,15025
22511,15026
22512,15046
22513,15090
22513,15091
22513,15092
22514,15160
22514,15161
22515,15284
22516,15491
22516,15492
22517,15500
22518,15680
22519,15776
22519,15777
22520,15973
22520,15974
22521,16025
22522,16076
22523,16102
22523,16103
22524,16147
22525,16318
22526,16400
22527,16418
22528,16437
22528,16438
22529,16550
22529,16551
22530,16563
22531,16684
22532,16715
22533,16716
22534,16790
22535,17019
22536,17087
22537,17140
22537,17141
22538,17400
22539,17482
22539,17483
22540,17552
22541,17650
22542,17653
22543,17963
22544,17960
22544,17961
22544,17962
22545,17982
22546,18053
22547,18056
22547,18057
22547,18058
22547,18059
22548,18067
22549,18115
22549,18116
22550,18362
22551,18420
22552,18426
22553,18506
22553,18507
22553,18508
22554,18569
22554,18570
22554,18571
22555,18729
22556,18880
22557,18957
22558,18972
22559,19019
22560,19238
22560,19239
22560,19240
22561,19262
22562,19535
22562,19536
22563,19547
22563,19548
22564,19835
22564,19836
22565,19837
22566,19861
22567,19918
22568,20034
22568,20035
22569,20184
22569,20185
22569,20186
22570,20215
22571,20266
22572,20472
22572,20473
22573,20831
22574,20512
22574,20513
22575,21036
22575,21037
22576,21231
22577,21253
22578,21536
22579,21605
22579,21606
22580,21678
22581,21695
22582,21713
22583,21880
22584,21941
22584,21942
22585,21955
22585,21956
22586,22048
22587,22059
22588,22095
22589,22145
22590,22174
22591,22241
22592,22301
22592,22302
22593,22313
22593,22314
22594,22319
22595,22395
22596,22411
22596,22412
22596,22413
22597,22430
22598,22517
22599,22518
22600,22519
22601,22520
22602,22521
22603,22672
22604,22705
22605,22816
22606,22875
22607,23089
22608,23090
22608,23091
22609,23307
22610,23310
22611,23308
22612,23408
22613,23454
22614,23455
22614,23456
22615,23732
22616,23780
22617,23523
22617,23524
22618,23555
22619,23969
22620,23583
22621,24161
22622,24162
22623,24411
22624,24669
22625,24668
22626,24670
22627,24759
22628,25144
22629,25225
22629,25226
22630,25347
22630,25348
22631,25350
22632,25551
22633,25760
22634,25890
22635,25905
22635,25906
22636,26026
22637,26119
22637,26120
22638,26426
22638,26427
22639,26629
22640,26738
22641,26992
22642,26993
22642,26994
22643,27077
22644,27223
22645,27274
22646,27439
22647,27683
22647,27684
22648,27733
22648,27734
22649,27741
22649,27742
22650,27960
22651,27959
22652,28022
22653,28139
22654,28155
22655,28169
22655,28170
22655,28171
22655,28172
22656,28342
22657,28340
22658,28961
22658,28962
22659,29030
22659,29031
22659,29032
22660,29055
22661,29082
22662,29163
22662,29164
22662,29165
22663,29171
22664,29492
22665,29504
22666,29799
22667,29943
22668,30008
22669,30340
22669,30341
22670,30342
22671,30343
22671,30344
22672,30520
22673,30541
22674,30542
22675,30580
22675,30581
22676,30657
22677,30681
22678,30722
22678,30723
22679,30739
22679,30740
22680,30757
22681,30851
22682,30876
22683,30933
22684,30934
22685,31036
22685,31037
22686,31280
22687,31382
22688,31383
22688,31384
22688,31385
22688,31386
22689,31435
22690,31475
22690,31476
22691,31532
22692,31609
22693,31636
22693,31637
22694,31727
22695,31861
22696,32072
22696,32073
22697,32241
22698,32269
22699,32309
22700,32310
22701,32421
22702,32452
22702,32453
22703,32534
22704,33044
22705,33391
22706,33565
22706,33566
22706,33567
22707,33648
22708,33649
22709,33743
22710,33773
22710,33774
22710,33775
22710,33776
22710,33777
22711,33853
22712,33869
22713,33994
22714,34065
22715,34146
22716,34147
22716,34148
22717,34225
22718,34412
22718,34413
22719,34414
22720,34424
22721,34425
22722,34437
22723,34517
22723,34518
22724,34529
22725,34532
22725,34533
22726,34566
22727,35111
22728,35135
22729,35163
22730,35338
22731,35599
22732,35646
22733,35760
22734,294
22734,295
22734,296
22734,297
22735,298
22736,818
22737,2747
22738,4159
22739,4520
22740,5475
22741,5634
22742,6428
22742,6429
22742,6430
22743,6440
22743,6441
22744,6544
22745,6979
22746,13248
22747,13994
22747,13995
22748,15210
22749,15493
22750,17708
22751,18552
22751,18553
22752,20344
22753,22940
22754,24899
22755,29884
22756,30345
22756,30346
22757,30347
22757,30348
22757,30349
22757,30350
22758,30645
22758,30646
22758,30647
22758,30648
22758,30649
22758,30650
22759,32077
22760,33786
22761,34018
22762,34499
22762,34500
22763,35255
22764,28063
22764,28064
22765,14724
22765,14725
22765,14726
22766,28806
22767,8071
22768,10904
22769,9276
22770,9369
22771,32416
22772,22790
22773,22598
22774,30830
22775,8312
22775,8313
22776,15949
22777,11316
22777,11317
22778,522
22778,523
22778,524
22779,1092
22780,4845
22781,7560
22781,7561
22781,7562
22782,8832
22782,8833
22783,14551
22784,21154
22785,11945
22786,10905
22786,10906
22786,10907
22786,10908
22786,10909
22786,10910
22787,22273
22787,22274
22788,25249
22788,25250
22789,8032
22790,31401
22791,12598
22792,26228
22793,26359
22794,8512
22794,8513
22795,8380
22796,33080
22797,33175
22797,33176
22798,17683
22799,22743
22800,14426
22800,14427
22801,3690
22802,5977
22803,7789
22804,10712
22805,20994
22805,20995
22806,27685
22806,27686
22806,27687
22807,27756
22808,28711
22809,33218
22810,35639
22811,30482
22812,25453
22812,25454
22813,15281
22814,347
22815,1526
22815,1527
22816,3251
22816,3252
22816,3253
22817,5739
22817,5740
22818,6302
22818,6303
22818,6304
22819,8474
22819,8475
22820,10911
22821,12940
22822,13329
22822,13330
22823,14711
22823,14712
22823,14713
22824,14727
22824,14728
22824,14729
22825,16764
22826,22876
22827,24041
22828,27423
22829,28807
22829,28808
22830,31690
22830,31691
22830,31692
22831,33191
22832,33892
22832,33893
22832,33894
22833,1006
22834,654
22835,28616
22835,28617
22835,28618
22836,529
22837,19401
22838,30351
22839,10688
22840,6313
22841,2403
22842,1165
22842,1166
22843,4544
22844,6590
22845,15681
22845,15682
22845,15683
22845,15684
22845,15685
22845,15686
22846,18554
22847,18813
22848,21943
22849,35272
22849,35273
22849,35274
22850,2532
22851,3647
22852,4705
22852,4706
22853,6995
22853,6996
22853,6997
22853,6998
22854,7358
22855,7572
22856,9698
22856,9699
22857,20843
22858,24280
22858,24281
22859,27417
22859,27418
22860,31436
22861,31942
22861,31943
22861,31944
22861,31945
22861,31946
22861,31947
22861,31948
22862,21666
22863,142
22864,4492
22865,6591
22866,6604
22866,6605
